YYYYMM,Unit,Coal Production,Natural Gas (Dry) Production,Crude Oil Production,Natural Gas Plant Liquids Production,Total Fossil Fuels Production,Nuclear Electric Power Production,Hydroelectric Power Production,Geothermal Energy Production,Solar Energy Production,Wind Energy Production,Biomass Energy Production,Total Renewable Energy Production,Total Primary Energy Production
194913,Quadrillion Btu,11.973882,5.377243,10.683252,0.706102,28.740479,0,1.424722,NA,NA,NA,1.549262,2.973984,31.714463
195013,Quadrillion Btu,14.060135,6.232975,11.446729,0.813366,32.553205,0,1.415411,NA,NA,NA,1.562307,2.977718,35.530922
195113,Quadrillion Btu,14.419325,7.415733,13.036724,0.910336,35.782118,0,1.423795,NA,NA,NA,1.534669,2.958464,38.740582
195213,Quadrillion Btu,12.734313,7.963599,13.281049,0.985701,34.964662,0,1.465812,NA,NA,NA,1.474369,2.940181,37.904843
195313,Quadrillion Btu,12.277746,8.338838,13.671076,1.050702,35.338361,0,1.412859,NA,NA,NA,1.418601,2.83146,38.169821
195413,Quadrillion Btu,10.542448,8.681785,13.42693,1.101065,33.752228,0,1.359772,NA,NA,NA,1.394327,2.754099,36.506328
195513,Quadrillion Btu,12.369608,9.344668,14.409682,1.222838,37.346797,0,1.359844,NA,NA,NA,1.424143,2.783987,40.130784
195613,Quadrillion Btu,13.306334,10.002147,15.180241,1.264288,39.75301,0,1.434711,NA,NA,NA,1.415871,2.850582,42.603591
195713,Quadrillion Btu,13.061393,10.605254,15.178026,1.273767,40.11844,1.12e-4,1.515613,NA,NA,NA,1.333581,2.849194,42.967746
195813,Quadrillion Btu,10.783088,10.942235,14.204125,1.275674,37.205122,0.001915,1.591967,NA,NA,NA,1.323123,2.91509,40.122127
195913,Quadrillion Btu,10.777984,11.951826,14.932622,1.369632,39.032065,0.002187,1.548465,NA,NA,NA,1.352874,2.901339,41.935591
196013,Quadrillion Btu,10.817398,12.656133,14.934611,1.446688,39.854831,0.006026,1.607975,3.59e-4,NA,NA,1.31987,2.928204,42.789061
196113,Quadrillion Btu,10.447091,13.104734,15.206196,1.530668,40.28869,0.019678,1.656463,0.001001,NA,NA,1.294762,2.952226,43.260594
196213,Quadrillion Btu,10.90056,13.716861,15.521896,1.570579,41.709896,0.026394,1.816141,0.001061,NA,NA,1.300242,3.117444,44.853735
196313,Quadrillion Btu,11.849229,14.512781,15.965793,1.686928,44.014731,0.038147,1.771355,0.00176,NA,NA,1.323316,3.096431,47.149309
196413,Quadrillion Btu,12.523881,15.298396,16.163568,1.777335,45.76318,0.039819,1.886314,0.002132,NA,NA,1.336802,3.225248,49.028247
196513,Quadrillion Btu,13.055285,15.775441,16.521381,1.853211,47.205318,0.043164,2.059077,0.001978,NA,NA,1.334761,3.395816,50.644298
196613,Quadrillion Btu,13.467679,17.010742,17.561025,1.971083,50.010529,0.064158,2.061519,0.001958,NA,NA,1.368985,3.432462,53.507149
196713,Quadrillion Btu,13.825487,17.943168,18.651304,2.148364,52.568322,0.088456,2.346664,0.0033,NA,NA,1.340249,3.690213,56.346991
196813,Quadrillion Btu,13.608678,19.067853,19.308444,2.289294,54.274269,0.141534,2.348629,0.004532,NA,NA,1.419495,3.772656,58.188458
196913,Quadrillion Btu,13.863346,20.446462,19.556156,2.385951,56.251915,0.153722,2.647983,0.006422,NA,NA,1.440487,4.094892,60.500528
197013,Quadrillion Btu,14.607064,21.66567,20.40121,2.478196,59.152139,0.239347,2.633547,0.005511,NA,NA,1.430962,4.070021,63.461507
197113,Quadrillion Btu,13.185523,22.279791,20.032701,2.512654,58.01067,0.412939,2.824151,0.005739,NA,NA,1.432323,4.262213,62.685822
197213,Quadrillion Btu,14.091685,22.207545,20.041134,2.563714,58.904079,0.583752,2.863865,0.015079,NA,NA,1.503065,4.382009,63.869839
197301,Quadrillion Btu,1.166486,1.908249,1.649833,0.208064,4.932632,0.068103,0.272703,0.001491,NA,NA,0.129787,0.403981,5.404715
197302,Quadrillion Btu,1.086072,1.922543,1.525783,0.195184,4.729582,0.064634,0.242199,0.001363,NA,NA,0.117338,0.3609,5.155115
197303,Quadrillion Btu,1.196571,1.86843,1.667094,0.214807,4.946902,0.072494,0.26881,0.001412,NA,NA,0.129938,0.400161,5.419556
197304,Quadrillion Btu,1.11223,1.777561,1.616791,0.20969,4.716271,0.06407,0.253185,0.001649,NA,NA,0.125636,0.38047,5.160812
197305,Quadrillion Btu,1.216978,1.859241,1.665377,0.215398,4.956995,0.062111,0.26077,0.001537,NA,NA,0.129834,0.392141,5.411246
197306,Quadrillion Btu,1.103861,1.802065,1.603224,0.206945,4.716096,0.073968,0.249859,0.001763,NA,NA,0.125611,0.377232,5.167296
197307,Quadrillion Btu,1.034037,1.841884,1.65724,0.215115,4.748276,0.07589,0.23567,0.001869,NA,NA,0.129787,0.367325,5.191492
197308,Quadrillion Btu,1.319832,1.857199,1.648505,0.216461,5.041997,0.084883,0.222077,0.001762,NA,NA,0.129918,0.353757,5.480638
197309,Quadrillion Btu,1.142385,1.803086,1.577362,0.208671,4.731504,0.085724,0.179733,0.001492,NA,NA,0.125782,0.307006,5.124234
197310,Quadrillion Btu,1.285586,1.836779,1.658452,0.217504,4.998321,0.081971,0.191723,0.00176,NA,NA,0.12997,0.323453,5.403745
197311,Quadrillion Btu,1.178337,1.825548,1.594008,0.21261,4.810504,0.088773,0.210285,0.001889,NA,NA,0.125643,0.337817,5.237093
197312,Quadrillion Btu,1.149749,1.886808,1.629568,0.214072,4.880197,0.087557,0.274435,0.002435,NA,NA,0.129824,0.406694,5.374447
197313,Quadrillion Btu,13.992126,22.187349,19.493237,2.53452,58.207232,0.910177,2.861448,0.020422,NA,NA,1.529068,4.410938,63.528346
197401,Quadrillion Btu,1.251148,1.895424,1.60631,0.20816,4.961042,0.084855,0.304506,0.002154,NA,NA,0.130807,0.437467,5.483364
197402,Quadrillion Btu,1.16539,1.728512,1.484696,0.191245,4.569843,0.090577,0.27995,0.001901,NA,NA,0.118091,0.399942,5.060362
197403,Quadrillion Btu,1.195337,1.860608,1.611977,0.213341,4.881263,0.097966,0.290582,0.002165,NA,NA,0.130727,0.423474,5.402702
197404,Quadrillion Btu,1.268152,1.747968,1.55799,0.201046,4.775157,0.079566,0.293702,0.002039,NA,NA,0.126583,0.422323,5.277046
197405,Quadrillion Btu,1.343967,1.813504,1.602122,0.207002,4.966595,0.073242,0.294828,0.00204,NA,NA,0.130789,0.427657,5.467495
197406,Quadrillion Btu,1.120607,1.709056,1.527761,0.199631,4.557055,0.079015,0.280695,0.001975,NA,NA,0.126611,0.409281,5.045352
197407,Quadrillion Btu,1.149793,1.784832,1.578667,0.202951,4.716243,0.113953,0.276772,0.002191,NA,NA,0.130756,0.409719,5.239915
197408,Quadrillion Btu,1.209619,1.757184,1.564057,0.205275,4.736135,0.137654,0.253175,0.002163,NA,NA,0.130763,0.386101,5.259889
197409,Quadrillion Btu,1.227477,1.723392,1.46907,0.194217,4.614156,0.12288,0.225274,0.001999,NA,NA,0.126637,0.35391,5.090946
197410,Quadrillion Btu,1.41053,1.734656,1.548304,0.206563,4.900053,0.121248,0.210955,0.00203,NA,NA,0.130718,0.343703,5.365003
197411,Quadrillion Btu,0.791646,1.697792,1.490971,0.200829,4.181238,0.122819,0.222713,0.002414,NA,NA,0.126506,0.351633,4.65569
197412,Quadrillion Btu,0.940784,1.757184,1.533068,0.204559,4.435595,0.148309,0.243428,0.00254,NA,NA,0.130674,0.376642,4.960546
197413,Quadrillion Btu,14.074451,21.210145,18.574993,2.434819,56.294408,1.272083,3.17658,0.02561,NA,NA,1.539662,4.741852,62.308343
197501,Quadrillion Btu,1.275523,1.737742,1.520203,0.19817,4.731639,0.153503,0.263371,0.002117,NA,NA,0.127269,0.392756,5.277898
197502,Quadrillion Btu,1.198498,1.607054,1.395202,0.180795,4.381549,0.140232,0.251317,0.002019,NA,NA,0.114942,0.368278,4.890059
197503,Quadrillion Btu,1.216907,1.697923,1.527123,0.201627,4.643579,0.163893,0.293961,0.002277,NA,NA,0.127251,0.42349,5.230962
197504,Quadrillion Btu,1.237491,1.632579,1.471448,0.192447,4.533965,0.146773,0.279947,0.002281,NA,NA,0.123139,0.405368,5.086106
197505,Quadrillion Btu,1.292673,1.649936,1.506504,0.195436,4.644549,0.15158,0.291504,0.002475,NA,NA,0.127303,0.421283,5.217412
197506,Quadrillion Btu,1.298947,1.595823,1.465219,0.193757,4.553746,0.140348,0.28531,0.00307,NA,NA,0.123241,0.411622,5.105715
197507,Quadrillion Btu,1.062764,1.637684,1.498766,0.19717,4.396385,0.169294,0.268081,0.003091,NA,NA,0.127288,0.398459,4.964138
197508,Quadrillion Btu,1.197399,1.637684,1.48313,0.200634,4.518846,0.174883,0.237557,0.003351,NA,NA,0.127321,0.36823,5.061959
197509,Quadrillion Btu,1.295192,1.565193,1.440656,0.185566,4.486607,0.158543,0.215793,0.002954,NA,NA,0.12321,0.341957,4.987107
197510,Quadrillion Btu,1.39571,1.608075,1.496731,0.199767,4.700282,0.161078,0.238068,0.003406,NA,NA,0.127312,0.368786,5.230146
197511,Quadrillion Btu,1.248596,1.580508,1.440349,0.192415,4.461868,0.155988,0.256706,0.00331,NA,NA,0.12318,0.383196,5.001053
197512,Quadrillion Btu,1.269616,1.689755,1.483988,0.200159,4.643518,0.183682,0.27299,0.003429,NA,NA,0.127277,0.403696,5.230896
197513,Quadrillion Btu,14.989315,19.640343,17.729318,2.337943,54.696919,1.899798,3.154607,0.03378,NA,NA,1.498734,4.68712,61.283838
197601,Quadrillion Btu,1.213441,1.70952,1.480073,0.191487,4.59452,0.177844,0.273323,0.003403,NA,NA,0.145049,0.421775,5.19414
197602,Quadrillion Btu,1.239038,1.60752,1.384489,0.185392,4.416439,0.158824,0.257277,0.0032,NA,NA,0.135695,0.396173,4.971436
197603,Quadrillion Btu,1.40428,1.67382,1.480148,0.195131,4.753379,0.15458,0.278567,0.003426,NA,NA,0.145051,0.427044,5.335003
197604,Quadrillion Btu,1.363644,1.58508,1.405398,0.18893,4.543052,0.121316,0.253482,0.003086,NA,NA,0.140363,0.396931,5.061299
197605,Quadrillion Btu,1.336766,1.63302,1.460788,0.191803,4.622377,0.131784,0.267732,0.002949,NA,NA,0.145047,0.415728,5.169888
197606,Quadrillion Btu,1.377928,1.6014,1.408431,0.187703,4.575462,0.174072,0.268088,0.003063,NA,NA,0.140405,0.411555,5.16109
197607,Quadrillion Btu,1.024087,1.63608,1.461264,0.192278,4.313708,0.195628,0.273026,0.003311,NA,NA,0.145088,0.421425,4.930762
197608,Quadrillion Btu,1.239015,1.59732,1.458288,0.192831,4.487455,0.202851,0.249759,0.00326,NA,NA,0.14511,0.398129,5.088436
197609,Quadrillion Btu,1.39756,1.52796,1.418036,0.187333,4.530889,0.191006,0.213376,0.003173,NA,NA,0.140436,0.356984,5.07888
197610,Quadrillion Btu,1.357336,1.60038,1.44978,0.193373,4.600868,0.191723,0.22099,0.003082,NA,NA,0.145114,0.369186,5.161777
197611,Quadrillion Btu,1.354684,1.59732,1.40585,0.189464,4.547319,0.178235,0.208138,0.002597,NA,NA,0.140651,0.351386,5.07694
197612,Quadrillion Btu,1.345908,1.71156,1.449298,0.19199,4.698756,0.233256,0.212507,0.002963,NA,NA,0.145364,0.360834,5.292846
197613,Quadrillion Btu,15.653687,19.480319,17.261844,2.287714,54.683564,2.111121,2.976265,0.037513,NA,NA,1.713373,4.727151,61.521836
197701,Quadrillion Btu,1.018424,1.699965,1.412172,0.185924,4.316486,0.238556,0.219069,0.003232,NA,NA,0.15622,0.378521,4.933563
197702,Quadrillion Btu,1.122619,1.635642,1.321762,0.172248,4.252271,0.211078,0.160329,0.002823,NA,NA,0.141176,0.304328,4.767677
197703,Quadrillion Btu,1.519874,1.711196,1.454512,0.202492,4.888075,0.222619,0.209549,0.0032,NA,NA,0.156217,0.368966,5.479659
197704,Quadrillion Btu,1.380722,1.606033,1.417213,0.193225,4.597192,0.213943,0.197287,0.002854,NA,NA,0.151161,0.351301,5.162437
197705,Quadrillion Btu,1.423046,1.652999,1.451839,0.194436,4.72232,0.221834,0.197656,0.003081,NA,NA,0.156186,0.356923,5.301077
197706,Quadrillion Btu,1.436582,1.611138,1.409736,0.187709,4.645165,0.23172,0.182303,0.003029,NA,NA,0.151153,0.336485,5.213369
197707,Quadrillion Btu,1.131161,1.635642,1.457215,0.193105,4.417123,0.235032,0.177779,0.003204,NA,NA,0.15592,0.336903,4.989057
197708,Quadrillion Btu,1.315823,1.607054,1.493558,0.191119,4.607554,0.244991,0.176863,0.002937,NA,NA,0.156081,0.335881,5.188426
197709,Quadrillion Btu,1.581361,1.56213,1.475474,0.18412,4.803085,0.211395,0.173821,0.003144,NA,NA,0.15111,0.328075,5.342555
197710,Quadrillion Btu,1.542177,1.590718,1.541501,0.195904,4.8703,0.205053,0.181908,0.003288,NA,NA,0.156172,0.341368,5.416721
197711,Quadrillion Btu,1.570311,1.569277,1.492792,0.188986,4.821366,0.209548,0.215864,0.003303,NA,NA,0.151,0.370168,5.401081
197712,Quadrillion Btu,0.712642,1.686692,1.525963,0.196384,4.12168,0.255994,0.240826,0.003288,NA,NA,0.155935,0.400048,4.777722
197713,Quadrillion Btu,15.754741,19.565321,17.453737,2.285651,55.059451,2.701762,2.333252,0.037382,NA,NA,1.838332,4.208966,61.970179
197801,Quadrillion Btu,0.526477,1.700711,1.50307,0.185722,3.91598,0.282638,0.262529,0.003326,NA,NA,0.173128,0.438983,4.637601
197802,Quadrillion Btu,0.538357,1.609001,1.360355,0.168351,3.676065,0.238869,0.232625,0.002854,NA,NA,0.156387,0.391866,4.3068
197803,Quadrillion Btu,0.889942,1.704787,1.567879,0.189763,4.352372,0.245611,0.257965,0.002359,NA,NA,0.173136,0.433459,5.031442
197804,Quadrillion Btu,1.357373,1.627343,1.534251,0.186888,4.705855,0.192342,0.265041,0.001989,NA,NA,0.167349,0.434379,5.332575
197805,Quadrillion Btu,1.566637,1.623267,1.586781,0.182581,4.959267,0.223373,0.301188,0.001772,NA,NA,0.172923,0.475883,5.658523
197806,Quadrillion Btu,1.493086,1.583526,1.536849,0.182839,4.7963,0.242728,0.263109,0.002179,NA,NA,0.16734,0.432628,5.471656
197807,Quadrillion Btu,1.220436,1.651799,1.574364,0.185918,4.632517,0.273603,0.256107,0.002441,NA,NA,0.172912,0.431461,5.337581
197808,Quadrillion Btu,1.464208,1.617153,1.574712,0.185707,4.841779,0.280082,0.232357,0.002871,NA,NA,0.173189,0.408417,5.530277
197809,Quadrillion Btu,1.316859,1.537671,1.531258,0.178528,4.564316,0.242769,0.221801,0.003031,NA,NA,0.167455,0.392287,5.199372
197810,Quadrillion Btu,1.594759,1.594735,1.585836,0.183782,4.959112,0.251605,0.204012,0.002254,NA,NA,0.173169,0.379436,5.590153
197811,Quadrillion Btu,1.583079,1.567222,1.520951,0.184968,4.85622,0.272438,0.208974,0.002547,NA,NA,0.167557,0.379078,5.507736
197812,Quadrillion Btu,1.358596,1.668103,1.557346,0.186911,4.770957,0.278067,0.231275,0.003228,NA,NA,0.17306,0.407564,5.456588
197813,Quadrillion Btu,14.909809,19.485219,18.433653,2.201959,55.03064,3.024126,2.936983,0.030851,NA,NA,2.037605,5.00544,63.060205
197901,Quadrillion Btu,1.297706,1.737742,1.523753,0.183225,4.742426,0.302351,0.262096,0.003099,NA,NA,0.1826,0.447796,5.492573
197902,Quadrillion Btu,1.230704,1.624411,1.384518,0.168812,4.408445,0.281883,0.222855,0.002535,NA,NA,0.165096,0.390487,5.080815
197903,Quadrillion Btu,1.499366,1.721406,1.546483,0.185291,4.952546,0.264739,0.271516,0.003402,NA,NA,0.182881,0.457799,5.675084
197904,Quadrillion Btu,1.435641,1.660146,1.488239,0.186635,4.770662,0.200369,0.265941,0.003146,NA,NA,0.176844,0.445932,5.416962
197905,Quadrillion Btu,1.560284,1.682608,1.54646,0.187917,4.977269,0.163455,0.303134,0.003164,NA,NA,0.182782,0.48908,5.629804
197906,Quadrillion Btu,1.587453,1.611138,1.467104,0.182066,4.847761,0.174776,0.261646,0.003204,NA,NA,0.176833,0.441683,5.464221
197907,Quadrillion Btu,1.203422,1.629516,1.503812,0.187295,4.524046,0.226552,0.238414,0.003398,NA,NA,0.1827,0.424513,5.175111
197908,Quadrillion Btu,1.608066,1.656062,1.53689,0.188612,4.98963,0.263316,0.222695,0.003707,NA,NA,0.182808,0.40921,5.662156
197909,Quadrillion Btu,1.450304,1.60297,1.483019,0.181278,4.717572,0.237204,0.198794,0.003217,NA,NA,0.176891,0.378903,5.333679
197910,Quadrillion Btu,1.764054,1.672398,1.550085,0.192397,5.178934,0.227745,0.211243,0.003607,NA,NA,0.182752,0.397602,5.804281
197911,Quadrillion Btu,1.538234,1.690776,1.524344,0.194166,4.94752,0.209477,0.234286,0.003505,NA,NA,0.176949,0.41474,5.571737
197912,Quadrillion Btu,1.36435,1.787771,1.54889,0.194629,4.89564,0.223959,0.238063,0.004275,NA,NA,0.18277,0.425109,5.544708
197913,Quadrillion Btu,17.539583,20.076347,18.103598,2.232325,57.951852,2.775827,2.930686,0.040262,NA,NA,2.151906,5.122854,65.850534
198001,Quadrillion Btu,1.55995,1.796526,1.559852,0.197443,5.11377,0.215389,0.265618,0.003495,NA,NA,0.209829,0.478943,5.808102
198002,Quadrillion Btu,1.469214,1.685718,1.4641,0.185557,4.804588,0.210277,0.224631,0.003357,NA,NA,0.19631,0.424298,5.439163
198003,Quadrillion Btu,1.590411,1.80576,1.56397,0.187798,5.14794,0.218584,0.255676,0.003731,NA,NA,0.209727,0.469134,5.835658
198004,Quadrillion Btu,1.561384,1.647756,1.511138,0.188965,4.909243,0.205,0.270552,0.003909,NA,NA,0.202894,0.477356,5.591598
198005,Quadrillion Btu,1.592429,1.67238,1.552567,0.193486,5.010862,0.200541,0.303305,0.004603,NA,NA,0.209548,0.517456,5.728859
198006,Quadrillion Btu,1.599041,1.56465,1.48839,0.180994,4.833075,0.199859,0.290604,0.004441,NA,NA,0.202723,0.497768,5.530702
198007,Quadrillion Btu,1.373703,1.594404,1.536791,0.182493,4.687391,0.229329,0.257106,0.00467,NA,NA,0.209554,0.471331,5.388052
198008,Quadrillion Btu,1.533164,1.55439,1.512878,0.182002,4.782434,0.265424,0.214693,0.004991,NA,NA,0.209675,0.429358,5.477215
198009,Quadrillion Btu,1.542645,1.557468,1.499747,0.175673,4.775533,0.257127,0.194301,0.004506,NA,NA,0.202905,0.401712,5.434372
198010,Quadrillion Btu,1.62038,1.62621,1.534036,0.181558,4.962184,0.267351,0.18773,0.005117,NA,NA,0.209717,0.402564,5.632099
198011,Quadrillion Btu,1.538902,1.629288,1.478142,0.182052,4.828384,0.228892,0.201929,0.005002,NA,NA,0.202945,0.409876,5.467152
198012,Quadrillion Btu,1.616503,1.773954,1.547307,0.186821,5.124584,0.241396,0.233998,0.004877,NA,NA,0.209671,0.448546,5.814526
198013,Quadrillion Btu,18.597726,19.9076,18.248917,2.224841,58.979084,2.739169,2.900144,0.052699,NA,NA,2.4755,5.428342,67.146595
198101,Quadrillion Btu,1.4707,1.729468,1.535469,0.19765,4.933286,0.26228,0.236553,0.005284,NA,NA,0.220544,0.462381,5.657948
198102,Quadrillion Btu,1.582039,1.552824,1.397301,0.178708,4.710872,0.238196,0.223123,0.004671,NA,NA,0.199248,0.427043,5.37611
198103,Quadrillion Btu,1.745958,1.713036,1.548617,0.194292,5.201903,0.242709,0.217976,0.005237,NA,NA,0.220595,0.443808,5.88842
198104,Quadrillion Btu,0.808732,1.652443,1.488906,0.185118,4.135199,0.227726,0.219717,0.004836,NA,NA,0.213467,0.43802,4.800945
198105,Quadrillion Btu,0.849935,1.676064,1.528538,0.190675,4.245212,0.217546,0.2552,0.004791,NA,NA,0.220433,0.480423,4.943181
198106,Quadrillion Btu,1.373169,1.613417,1.501382,0.184547,4.672515,0.233457,0.278976,0.004782,NA,NA,0.213237,0.496995,5.402967
198107,Quadrillion Btu,1.652487,1.641146,1.528288,0.185179,5.007101,0.254569,0.265656,0.005256,NA,NA,0.220392,0.491304,5.752973
198108,Quadrillion Btu,1.757469,1.683253,1.5432,0.193186,5.177108,0.297219,0.228409,0.005191,NA,NA,0.220428,0.454028,5.928355
198109,Quadrillion Btu,1.82301,1.556932,1.497096,0.186682,5.06372,0.269115,0.188516,0.005224,NA,NA,0.21348,0.40722,5.740055
198110,Quadrillion Btu,1.901556,1.621633,1.53961,0.191268,5.254067,0.226731,0.191231,0.005153,NA,NA,0.220581,0.416966,5.897764
198111,Quadrillion Btu,1.70828,1.563094,1.493958,0.188733,4.954065,0.251301,0.200541,0.004498,NA,NA,0.213437,0.418476,5.623842
198112,Quadrillion Btu,1.703439,1.695577,1.543653,0.190247,5.132915,0.286743,0.252071,0.004513,NA,NA,0.22044,0.477024,5.896682
198113,Quadrillion Btu,18.376773,19.699155,18.146019,2.266284,58.488231,3.007589,2.757968,0.059437,NA,NA,2.596283,5.413688,66.909508
198201,Quadrillion Btu,1.493082,1.709564,1.529999,0.185748,4.918393,0.284331,0.284215,0.003975,NA,NA,0.226251,0.51444,5.717164
198202,Quadrillion Btu,1.582727,1.566672,1.413234,0.166183,4.728817,0.223538,0.281593,0.003656,NA,NA,0.204375,0.489624,5.441978
198203,Quadrillion Btu,1.866808,1.657136,1.558385,0.185034,5.267363,0.251971,0.315347,0.00322,NA,NA,0.226157,0.544724,6.064058
198204,Quadrillion Btu,1.636501,1.563588,1.49488,0.17564,4.87061,0.241222,0.295061,0.003247,NA,NA,0.218821,0.517128,5.62896
198205,Quadrillion Btu,1.581793,1.534804,1.561279,0.178741,4.856617,0.239606,0.295887,0.003773,NA,NA,0.226135,0.525795,5.622018
198206,Quadrillion Btu,1.594981,1.488544,1.504421,0.172109,4.760056,0.26604,0.295552,0.004556,NA,NA,0.218866,0.518974,5.54507
198207,Quadrillion Btu,1.346238,1.509104,1.556708,0.178096,4.590146,0.281997,0.288273,0.004792,NA,NA,0.226202,0.519267,5.39141
198208,Quadrillion Btu,1.621179,1.476208,1.552329,0.179484,4.8292,0.276671,0.252259,0.004776,NA,NA,0.226168,0.483203,5.589074
198209,Quadrillion Btu,1.511162,1.415556,1.513962,0.172986,4.613666,0.281149,0.210219,0.004581,NA,NA,0.218947,0.433748,5.328563
198210,Quadrillion Btu,1.575678,1.44434,1.564521,0.180165,4.764703,0.257422,0.208623,0.004877,NA,NA,0.226373,0.439874,5.461999
198211,Quadrillion Btu,1.424519,1.45976,1.513324,0.183281,4.580885,0.257281,0.245861,0.005122,NA,NA,0.218948,0.46993,5.308096
198212,Quadrillion Btu,1.404082,1.493684,1.545903,0.191735,4.635404,0.269921,0.292668,0.004053,NA,NA,0.22621,0.52293,5.428255
198213,Quadrillion Btu,18.638773,18.319025,18.308947,2.149202,57.415947,3.131148,3.265558,0.050627,NA,NA,2.663452,5.979637,66.526732
198301,Quadrillion Btu,1.383344,1.571403,1.563703,0.183864,4.702314,0.273422,0.310615,0.005087,NA,2e-6,0.246575,0.562279,5.538015
198302,Quadrillion Btu,1.337542,1.363498,1.422375,0.165633,4.289048,0.242067,0.296625,0.003913,NA,0,0.222738,0.523276,5.05439
198303,Quadrillion Btu,1.519295,1.402675,1.564295,0.179324,4.665589,0.260523,0.32173,0.00451,NA,3e-6,0.24661,0.572853,5.498964
198304,Quadrillion Btu,1.36363,1.374733,1.52696,0.169598,4.434922,0.243561,0.318603,0.004227,NA,2e-6,0.238625,0.561458,5.23994
198305,Quadrillion Btu,1.393885,1.371321,1.551935,0.173808,4.490949,0.240465,0.331656,0.003434,NA,3e-6,0.246647,0.581741,5.313155
198306,Quadrillion Btu,1.362747,1.328297,1.508081,0.171513,4.370639,0.263376,0.326237,0.004518,NA,2e-6,0.238736,0.569493,5.203508
198307,Quadrillion Btu,1.217557,1.376296,1.552759,0.179113,4.325726,0.279191,0.298715,0.005627,NA,1e-6,0.246651,0.550993,5.155909
198308,Quadrillion Btu,1.616213,1.352142,1.560507,0.18178,4.710642,0.285725,0.274189,0.007404,NA,0,0.246695,0.528288,5.524655
198309,Quadrillion Btu,1.55052,1.287393,1.528474,0.180458,4.546845,0.272705,0.23065,0.006764,NA,4e-6,0.238755,0.476173,5.295724
198310,Quadrillion Btu,1.582319,1.353075,1.576962,0.186665,4.699021,0.281314,0.220423,0.007091,NA,5e-6,0.246732,0.474251,5.454585
198311,Quadrillion Btu,1.51462,1.349385,1.526044,0.184802,4.57485,0.272735,0.26194,0.006311,NA,4e-6,0.23878,0.507035,5.354621
198312,Quadrillion Btu,1.404999,1.46317,1.509699,0.179759,4.557628,0.287465,0.335876,0.005025,NA,1e-6,0.246871,0.587773,5.432865
198313,Quadrillion Btu,17.246671,16.593389,18.391794,2.136317,54.368171,3.202549,3.52726,0.06391,NA,2.8e-5,2.904414,6.495612,64.066333
