YYYYMM,Unit,Coal Production,Natural Gas (Dry) Production,Crude Oil Production,Natural Gas Plant Liquids Production,Total Fossil Fuels Production,Nuclear Electric Power Production,Hydroelectric Power Production,Geothermal Energy Production,Solar Energy Production,Wind Energy Production,Biomass Energy Production,Total Renewable Energy Production,Total Primary Energy Production
200805,Quadrillion Btu,1.968859,1.763072,0.924737,0.211195,4.867863,0.67756,0.268237,0.016318,0.007404,0.052623,0.324185,0.668768,6.21419
200806,Quadrillion Btu,1.839216,1.726868,0.893969,0.199099,4.659152,0.734978,0.287514,0.016206,0.007752,0.050653,0.313335,0.67546,6.06959
200807,Quadrillion Btu,2.018959,1.816817,0.930788,0.208477,4.975041,0.776775,0.25182,0.016514,0.007904,0.039499,0.330507,0.646244,6.39806
200808,Quadrillion Btu,2.04416,1.790995,0.899535,0.203298,4.937988,0.758994,0.209193,0.016454,0.007779,0.032167,0.333607,0.599201,6.296182
200809,Quadrillion Btu,2.021775,1.528812,0.691404,0.164159,4.40615,0.700847,0.15942,0.015944,0.007061,0.03066,0.31884,0.531925,5.638922
200810,Quadrillion Btu,2.123379,1.720253,0.851837,0.195933,4.891401,0.656598,0.152441,0.016495,0.006197,0.04687,0.330125,0.552128,6.100128
200811,Quadrillion Btu,1.941916,1.723872,0.883589,0.188654,4.738032,0.662742,0.154392,0.01594,0.004881,0.049207,0.327317,0.551737,5.95251
200812,Quadrillion Btu,2.031694,1.791558,0.917464,0.180021,4.920737,0.762278,0.205569,0.016339,0.004547,0.065193,0.323102,0.61475,6.297765
200813,Quadrillion Btu,23.851368,20.702884,10.613302,2.359299,57.526852,8.426491,2.511108,0.192433,0.074207,0.545548,3.86825,7.191546,73.14489
200901,Quadrillion Btu,1.952209,1.82653,0.92491,0.190838,4.894487,0.775038,0.229265,0.01714,0.003834,0.05808,0.318353,0.626672,6.296196
200902,Quadrillion Btu,1.801639,1.664873,0.850851,0.183714,4.501076,0.671752,0.173845,0.015517,0.004354,0.057117,0.294389,0.545223,5.718051
200903,Quadrillion Btu,1.93123,1.831011,0.938301,0.21088200000000001,4.911425,0.703269,0.213036,0.017252,0.006353,0.069287,0.319356,0.625284,6.239977
200904,Quadrillion Btu,1.790664,1.741348,0.918393,0.20378,4.654185,0.621353,0.251513,0.016341,0.007132,0.072787,0.303489,0.651263,5.9268
200905,Quadrillion Btu,1.714439,1.80003,0.966769,0.217938,4.699176,0.683971,0.288502,0.016616,0.00788,0.061117,0.319032,0.693147,6.076295
200906,Quadrillion Btu,1.784376,1.749901,0.91686,0.20795,4.659088,0.729356,0.285318,0.016212,0.007873,0.05465,0.321739,0.685792,6.074235
200907,Quadrillion Btu,1.828638,1.784865,0.970551,0.212804,4.796858,0.762973,0.228235,0.016814,0.008388,0.04836,0.343841,0.645637,6.205469
200908,Quadrillion Btu,1.817378,1.79901,0.974079,0.214121,4.804587,0.755606,0.191105,0.016773,0.008265,0.053333,0.348551,0.618027,6.17822
200909,Quadrillion Btu,1.77387,1.69325,0.967236,0.211821,4.646178,0.687698,0.169421,0.016289,0.00743,0.045391,0.332374,0.570906,5.904781
200910,Quadrillion Btu,1.770583,1.772283,0.993294,0.220413,4.756574,0.606841,0.192185,0.016479,0.006592,0.066501,0.346472,0.628228,5.991643
200911,Quadrillion Btu,1.722179,1.716238,0.93866,0.215445,4.592522,0.617805,0.205035,0.016841,0.005256,0.067102,0.348333,0.642567,5.852893
200912,Quadrillion Btu,1.736516,1.760112,0.98022,0.218546,4.695395,0.739558,0.241363,0.017912,0.004822,0.067403,0.360689,0.692188,6.127141
200913,Quadrillion Btu,21.623721,21.13945,11.340126,2.508252,56.611549,8.35522,2.668824,0.200185,0.078178,0.721129,3.956617,7.624932,72.591701
201001,Quadrillion Btu,1.743242,1.77719,0.971668,0.223423,4.715523,0.758495,0.218369,0.017852,0.004401,0.066871,0.377071,0.684564,6.158582
201002,Quadrillion Btu,1.686981,1.639552,0.901877,0.204401,4.432811,0.681945,0.200874,0.015872,0.00496,0.052993,0.347952,0.622652,5.737408
201003,Quadrillion Btu,1.96911,1.816526,0.991653,0.229944,5.007233,0.675562,0.203761,0.017801,0.007135,0.083795,0.384094,0.696585,6.37938
201004,Quadrillion Btu,1.847733,1.766638,0.938265,0.220908,4.773544,0.602151,0.186307,0.01699,0.008142,0.095262,0.36892200000000003,0.675623,6.051318
201005,Quadrillion Btu,1.736406,1.837918,0.971075,0.231566,4.776965,0.696713,0.244673,0.017839,0.009273,0.084853,0.376012,0.73265,6.206329
201006,Quadrillion Btu,1.80233,1.756096,0.93603,0.219329,4.713784,0.713885,0.291254,0.017219,0.009566,0.078526,0.372328,0.768894,6.196563
201007,Quadrillion Btu,1.846825,1.847277,0.952544,0.220808,4.867453,0.75164,0.239186,0.017479,0.009814,0.065598,0.385443,0.71752,6.336612
201008,Quadrillion Btu,1.898224,1.868626,0.979398,0.229358,4.975605,0.748093,0.196283,0.017706,0.00968,0.065227,0.389064,0.67796,6.401658
201009,Quadrillion Btu,1.896539,1.813135,0.977126,0.225478,4.912278,0.725068,0.168439,0.01711,0.008779,0.069321,0.377355,0.641005,6.27835
201010,Quadrillion Btu,1.864243,1.905763,1.012364,0.235346,5.017717,0.655872,0.172515,0.016975,0.007514,0.0775,0.386771,0.661275,6.334863
201011,Quadrillion Btu,1.860411,1.843941,0.970077,0.228958,4.903387,0.654872,0.190842,0.017108,0.006309,0.095098,0.386602,0.695959,6.254218
201012,Quadrillion Btu,1.886182,1.933102,1.008109,0.235311,5.062703,0.770138,0.226037,0.018027,0.005711,0.088383,0.400917,0.739075,6.571916
201013,Quadrillion Btu,22.038226,21.805763,11.610185,2.704829,58.159003,8.434433,2.538541,0.207979,0.091282,0.923427,4.552532,8.313762,74.907198
201101,Quadrillion Btu,1.853793,1.901499,0.987852,0.234207,4.977351,0.761181,0.24806,0.01848,0.00552,0.083077,0.40013,0.755268,6.493799
201102,Quadrillion Btu,1.735779,1.683567,0.877485,0.200946,4.497777,0.677953,0.234459,0.016676,0.006363,0.101547,0.359201,0.718247,5.893977
201103,Quadrillion Btu,1.957742,1.949824,1.009595,0.243078,5.160238,0.687083,0.302503,0.018388,0.008813,0.102452,0.394547,0.826703,6.674024
201104,Quadrillion Btu,1.795399,1.909401,0.967023,0.234367,4.906191,0.570783,0.303084,0.017258,0.009997,0.120689,0.373224,0.824252,6.301226
201105,Quadrillion Btu,1.759893,1.977417,1.010919,0.247405,4.995634,0.596583,0.316615,0.018194,0.01113,0.114378,0.384288,0.844606,6.436823
201106,Quadrillion Btu,1.803665,1.903175,0.972188,0.234525,4.913552,0.682987,0.312381,0.01702,0.011526,0.106731,0.389076,0.836734,6.433273
201107,Quadrillion Btu,1.736037,1.979461,0.977981,0.244372,4.937851,0.757017,0.303962,0.017723,0.011684,0.07276,0.398608,0.804736,6.499604
201108,Quadrillion Btu,1.937155,2.002658,1.018341,0.246705,5.204859,0.746487,0.250319,0.017777,0.011952,0.072613,0.401827,0.754488,6.705833
201109,Quadrillion Btu,1.906585,1.934998,0.976813,0.232663,5.051059,0.699506,0.207705,0.017127,0.010674,0.066739,0.386447,0.688692,6.439257
201110,Quadrillion Btu,1.918798,2.063146,1.060953,0.256206,5.299103,0.662758,0.192254,0.017836,0.009628,0.102265,0.397089,0.719072,6.680932
201111,Quadrillion Btu,1.908689,2.021681,1.049927,0.254369,5.234666,0.674655,0.200932,0.01757,0.007674,0.120853,0.400207,0.747237,6.656557
201112,Quadrillion Btu,1.907872,2.078892,1.087155,0.261233,5.335152,0.751706,0.23058,0.018261,0.007467,0.103532,0.419677,0.779516,6.866374
201113,Quadrillion Btu,22.221407,23.40572,11.996231,2.890075,60.513432,8.268698,3.102852,0.212311,0.112429,1.167636,4.704321,9.299548,78.081679
201201,Quadrillion Btu,1.935219,2.095379,1.109395,0.265171,5.405164,0.758482,0.219888,0.0174,0.007288,0.129726,0.398833,0.773134,6.936781
201202,Quadrillion Btu,1.747442,1.921858,1.053875,0.249797,4.972972,0.669053,0.193017,0.016387,0.008165,0.105171,0.372611,0.695351,6.337376
201203,Quadrillion Btu,1.745396,2.062279,1.137282,0.265264,5.210222,0.646854,0.246546,0.017608,0.011678,0.133476,0.387374,0.796681,6.653757
201204,Quadrillion Btu,1.574811,1.990079,1.100101,0.256058,4.921049,0.585471,0.250215,0.017084,0.013478,0.120941,0.368516,0.770234,6.276755
201205,Quadrillion Btu,1.662201,2.064882,1.144433,0.266212,5.137728,0.650551,0.272562,0.017787,0.015933,0.119336,0.386825,0.812443,6.600722
201206,Quadrillion Btu,1.664598,1.985593,1.090351,0.251673,4.992215,0.682603,0.253685,0.017361,0.016651,0.113928,0.377323,0.778948,6.453765
201207,Quadrillion Btu,1.757181,2.104807,1.154746,0.258781,5.275514,0.724406,0.252091,0.017946,0.017063,0.083946,0.379041,0.750086,6.750007
201208,Quadrillion Btu,1.847841,2.094448,1.140994,0.263718,5.347,0.729361,0.219192,0.017786,0.016478,0.08059,0.385552,0.719598,6.795958
201209,Quadrillion Btu,1.664173,2.038525,1.147104,0.265003,5.114804,0.67601,0.167517,0.017576,0.015384,0.083642,0.366465,0.650584,6.441398
201210,Quadrillion Btu,1.732287,2.111027,1.25187,0.278823,5.374007,0.626049,0.15702,0.018027,0.014153,0.120241,0.373472,0.682912,6.682968
201211,Quadrillion Btu,1.713614,2.045867,1.230885,0.272968,5.263334,0.594293,0.178257,0.018023,0.011547,0.110848,0.368172,0.686847,6.544474
201212,Quadrillion Btu,1.632131,2.095322,1.276041,0.268659,5.272153,0.718688,0.218713,0.018608,0.011142,0.138215,0.382521,0.769199,6.76004
201213,Quadrillion Btu,20.676893,24.610065,13.837077,3.162126,62.286161,8.061822,2.628702,0.211592,0.158961,1.3400589999999999,4.546704,8.886018,79.234001
201301,Quadrillion Btu,1.680934,2.077633,1.273147,0.267606,5.299319,0.746119,0.236889,0.018578,0.010449,0.14062,0.391206,0.797741,6.84318
201302,Quadrillion Btu,1.576395,1.88204,1.160712,0.252981,4.872129,0.64244,0.194813,0.016666,0.012205,0.134295,0.353773,0.711752,6.226321
201303,Quadrillion Btu,1.719755,2.078076,1.295183,0.279509,5.372523,0.657737,0.195918,0.018543,0.017039,0.150325,0.397238,0.779063,6.809323
201304,Quadrillion Btu,1.600497,2.037004,1.282625,0.273612,5.193738,0.593157,0.239451,0.017376,0.018627,0.166741,0.385899,0.828095,6.61499
201305,Quadrillion Btu,1.691585,2.097713,1.316947,0.287587,5.393831,0.6567,0.271442,0.01787,0.020722,0.154933,0.404043,0.869011,6.919543
201306,Quadrillion Btu,1.646245,2.027056,1.266018,0.2767,5.216019,0.694124,0.261271,0.017415,0.02197,0.131171,0.400577,0.832404,6.742547
201307,Quadrillion Btu,1.718042,2.135986,1.352708,0.294566,5.501301,0.737064,0.260036,0.018148,0.022251,0.105844,0.417027,0.823306,7.061672
201308,Quadrillion Btu,1.830669,2.131389,1.354078,0.305446,5.621582,0.745477,0.206403,0.018011,0.023202,0.091917,0.411328,0.75086,7.117919
201309,Quadrillion Btu,1.680957,2.057272,1.363446,0.303874,5.405549,0.687533,0.161826,0.017616,0.021998,0.111382,0.392654,0.705477,6.798559
201310,Quadrillion Btu,1.634911,2.132286,1.394765,0.311223,5.473186,0.660205,0.164092,0.018402,0.021221,0.130092,0.414632,0.748438,6.881829
201311,Quadrillion Btu,1.634865,2.08464,1.3774,0.299055,5.39596,0.678929,0.168655,0.016959,0.017543,0.150779,0.413361,0.767298,6.842186
201312,Quadrillion Btu,1.586449,2.117978,1.425397,0.299226,5.42905,0.744947,0.201585,0.018423,0.017297,0.13326,0.433893,0.804457,6.978454
201313,Quadrillion Btu,20.001304,24.859072,15.862426,3.451386,64.174188,8.244433,2.562382,0.214006,0.224524,1.601359,4.815632,9.417903,81.836524
201401,Quadrillion Btu,1.685726,2.13645,1.451383,0.304158,5.577717,0.765208,0.205737,0.018279,0.016549,0.170336,0.418976,0.829877,7.172802
201402,Quadrillion Btu,1.529087,1.975393,1.323817,0.276221,5.104519,0.655141,0.165437,0.016342,0.017946,0.133222,0.379971,0.712919,6.472578
201403,Quadrillion Btu,1.764017,2.202854,1.490658,0.319272,5.776802,0.652611,0.230685,0.018114,0.026197,0.168668,0.420974,0.864639,7.294051
201404,Quadrillion Btu,1.68223,2.183946,1.4828,0.322162,5.671137,0.589726,0.241934,0.017711,0.02904,0.177224,0.406459,0.872368,7.133231
201405,Quadrillion Btu,1.698744,2.244558,1.554182,0.333504,5.830988,0.658367,0.252432,0.018064,0.033098,0.148369,0.417246,0.86921,7.358565
201406,Quadrillion Btu,1.605018,2.183368,1.521933,0.337868,5.648187,0.712658,0.24482400000000001,0.017519,0.034879,0.150247,0.42003,0.867499,7.228344
201407,Quadrillion Btu,1.714165,2.304121,1.590438,0.351475,5.960198,0.752422,0.231639,0.017942,0.034312,0.115902,0.43494,0.834735,7.547355
201408,Quadrillion Btu,1.772364,2.316668,1.602784,0.354525,6.046341,0.743936,0.188367,0.018034,0.035043,0.096722,0.430195,0.768361,7.558637
201409,Quadrillion Btu,1.695648,2.241143,1.579544,0.348869,5.865204,0.706343,0.152867,0.017654,0.033196,0.109553,0.409688,0.722957,7.294504
201410,Quadrillion Btu,1.729916,2.338819,1.664185,0.360673,6.093593,0.652547,0.163184,0.018185,0.030871,0.13797,0.422001,0.772211,7.518352
201411,Quadrillion Btu,1.658196,2.24889,1.621073,0.340194,5.868354,0.681301,0.177123,0.018176,0.025055,0.179424,0.416969,0.816747,7.366402
201412,Quadrillion Btu,1.750595,2.341863,1.719013,0.356163,6.167634,0.767299,0.212347,0.018469,0.021358,0.139904,0.442916,0.834995,7.769927
201413,Quadrillion Btu,20.285705,26.718073,18.601811,4.005085,69.610673,8.337559,2.466577,0.21449,0.337543,1.727542,5.020366,9.766517,87.714749
201501,Quadrillion Btu,1.733824,2.361033,1.662963,0.347447,6.105266,0.776715,0.224946,0.018085,0.021055,0.141296,0.423312,0.828694,7.710676
201502,Quadrillion Btu,1.447888,2.143142,1.521842,0.324809,5.437681,0.66368,0.207684,0.016614,0.025069,0.139054,0.382846,0.771267,6.872628
201503,Quadrillion Btu,1.628444,2.383242,1.698707,0.368147,6.078541,0.67503,0.226274,0.018384,0.034936,0.142655,0.415134,0.837382,7.590954
201504,Quadrillion Btu,1.501834,2.339657,1.655933,0.371523,5.868947,0.625226,0.209407,0.017077,0.039587,0.166504,0.401278,0.833853,7.328026
201505,Quadrillion Btu,1.408558,2.382846,1.678972,0.379514,5.84989,0.688414,0.187549,0.018348,0.042548,0.159833,0.418828,0.827107,7.365411
201506,Quadrillion Btu,1.340692,2.300615,1.604316,0.365297,5.610919,0.716542,0.190239,0.017349,0.043242,0.125073,0.416506,0.792408,7.119869
201507,Quadrillion Btu,1.530531,2.384835,1.673326,0.381602,5.970294,0.746829,0.195832,0.018036,0.044973,0.127442,0.431961,0.818244,7.535366
201508,Quadrillion Btu,1.653553,2.387549,1.668514,0.388844,6.098459,0.75732,0.178199,0.017919,0.04528,0.121893,0.428805,0.792096,7.647875
201509,Quadrillion Btu,1.555345,2.325114,1.625593,0.378314,5.884367,0.69521,0.149981,0.016429,0.038989,0.130201,0.407021,0.742621,7.322198
201510,Quadrillion Btu,1.510434,2.385117,1.665195,0.39678,5.957527,0.633451,0.154979,0.017722,0.034304,0.152646,0.415534,0.775185,7.366162
201511,Quadrillion Btu,1.372933,2.298489,1.59875,0.38504,5.655211,0.63024,0.180209,0.017647,0.029655,0.183414,0.416219,0.827144,7.112596
201512,Quadrillion Btu,1.26206,2.375243,1.641742,0.388676,5.667721,0.728229,0.21588,0.018225,0.027228,0.187297,0.434134,0.882764,7.278713
201513,Quadrillion Btu,17.946095,28.066882,19.695854,4.475993,70.184824,8.336886,2.321177,0.211836,0.426867,1.777306,4.991579,9.728765,88.250475
201601,Quadrillion Btu,1.222366,2.364713,1.631403,0.376595,5.595077,0.758537,0.236473,0.017675,0.026085,0.170482,0.424372,0.875088,7.228701
201602,Quadrillion Btu,1.155989,2.243482,1.502657,0.354886,5.257015,0.686509,0.222851,0.01651,0.035145,0.185916,0.403858,0.864281,6.807805
201603,Quadrillion Btu,1.114686,2.371122,1.612231,0.400344,5.498384,0.691851,0.252863,0.01752,0.04342,0.202545,0.42501100000000003,0.941359,7.131594
201604,Quadrillion Btu,0.970598,2.293033,1.522423,0.389031,5.175086,0.656112,0.238906,0.016366,0.048086,0.192019,0.395813,0.89119,6.722388
201605,Quadrillion Btu,1.069358,2.342478,1.564988,0.413402,5.390225,0.696324,0.23529,0.017766,0.055345,0.174004,0.41921,0.90161500000000006,6.988164
201606,Quadrillion Btu,1.19839,2.245198,1.485566,0.399059,5.328212,0.702587,0.214523,0.016758,0.056406,0.150513,0.420069,0.858269,6.889068
201607,Quadrillion Btu,1.246326,2.33902,1.533598,0.405763,5.524708,0.735784,0.198076,0.017484,0.061673,0.162653,0.430196,0.870081,7.130573
201608,Quadrillion Btu,1.375601,2.320472,1.539006,0.383975,5.619055,0.748095,0.180666,0.017604,0.061158,0.125457,0.436909,0.821794,7.188943
201609,Quadrillion Btu,1.308702,2.230743,1.464919,0.373442,5.377806,0.684522,0.151106,0.017453,0.055469,0.151438,0.412641,0.788108,6.850436
201610,Quadrillion Btu,1.379141,2.296068,1.567014,0.399062,5.641286,0.63521,0.160072,0.017871,0.049057,0.187736,0.420363,0.835099,7.111595
201611,Quadrillion Btu,1.34956,2.240543,1.527341,0.391795,5.509239,0.681705,0.173638,0.017796,0.041415,0.179153,0.423015,0.835016,7.02596
201612,Quadrillion Btu,1.276371,2.289151,1.560568,0.37743,5.503521,0.749517,0.207976,0.018801,0.03711,0.213679,0.463404,0.940971,7.194009
201613,Quadrillion Btu,14.667089,27.576023,18.511717,4.664785,65.419614,8.426753,2.472442,0.209604,0.570368,2.095595,5.074863,10.422872,84.269238
201701,Quadrillion Btu,1.38174,2.266195,1.572466,0.380149,5.60055,0.764768,0.245323,0.018356,0.036273,0.191619,0.435062,0.926632,7.291951
201702,Quadrillion Btu,1.29987,2.075515,1.458651,0.367405,5.201442,0.664778,0.220023,0.016285,0.041857,0.203525,0.391897,0.873587,6.739807
201703,Quadrillion Btu,1.299466,2.349859,1.625493,0.412646,5.687465,0.68081,0.272826,0.018173,0.065115,0.237056,0.43348,1.026651,7.394926
201704,Quadrillion Btu,1.183991,2.276851,1.562425,0.399007,5.422274,0.593479,0.270949,0.017576,0.071388,0.233807,0.403555,0.997275,7.013028
201705,Quadrillion Btu,1.251819,2.352708,1.629103,0.422257,5.655887,0.64127,0.300409,0.017387,0.082201,0.212522,0.421799,1.034318,7.331475
201706,Quadrillion Btu,1.335118,2.298884,1.56351,0.412559,5.610071,0.700866,0.28169,0.017046,0.086003,0.185566,0.419407,0.989713,7.30065
201707,Quadrillion Btu,1.271276,2.400012,1.63842,0.427968,5.7376760000000004,0.745875,0.24505,0.01804,0.08178,0.148514,0.430602,0.923984,7.407536
201708,Quadrillion Btu,1.423715,2.398663,1.640798,0.421408,5.884585,0.757067,0.202998,0.01795,0.079037,0.127866,0.440802,0.868653,7.510305
201709,Quadrillion Btu,1.268566,2.361885,1.63309,0.404295,5.667835,0.712236,0.176445,0.017486,0.073157,0.165021,0.411947,0.844056,7.224128
201710,Quadrillion Btu,1.336215,2.483981,1.71261,0.450099,5.982905,0.690239,0.163053,0.016579,0.066573,0.224509,0.428203,0.898917,7.572061
201711,Quadrillion Btu,1.296157,2.478669,1.729031,0.44489,5.948747,0.696756,0.183231,0.017239,0.048183,0.208351,0.433495,0.890499,7.536002
201712,Quadrillion Btu,1.277444,2.546113,1.769389,0.444413,6.037359,0.770824,0.204969,0.018115,0.045518,0.204535,0.448499,0.921636,7.729819
201713,Quadrillion Btu,15.625377,28.289335,19.534988,4.987096,68.436796,8.418968,2.766967,0.210233,0.777084,2.342891,5.098747,11.195923,88.051687
201801,Quadrillion Btu,1.26179,2.522278,1.771986,0.428916,5.984971,0.780456,0.228183,0.017604,0.048551,0.233052,0.44508,0.97247,7.737896
201802,Quadrillion Btu,1.225395,2.327165,1.642639,0.408275,5.603474,0.67738,0.22671,0.016471,0.055472,0.211117,0.407868,0.917637,7.198491
201803,Quadrillion Btu,1.331935,2.626738,1.858017,0.467577,6.284267,0.700826,0.235435,0.017836,0.07359,0.240926,0.443437,1.011223,7.996317
201804,Quadrillion Btu,1.178256,2.52668,1.799146,0.461706,5.965787,0.618237,0.25596,0.016034,0.08616,0.240627,0.419576,1.018357,7.602381
201805,Quadrillion Btu,1.240866,2.635302,1.850144,0.484455,6.210767,0.703833,0.277165,0.017981,0.096447,0.218069,0.439621,1.049282,7.963882
201806,Quadrillion Btu,1.250636,2.553969,1.82291,0.467189,6.094704,0.728583,0.251248,0.017053,0.102139,0.224895,0.434512,1.029846,7.853133
201807,Quadrillion Btu,1.280021,2.663578,1.926465,0.495565,6.365629,0.757528,0.228506,0.017862,0.097121,0.14973,0.451901,0.945119,8.068276
201808,Quadrillion Btu,1.408438,2.717547,2.009517,0.512256,6.647758,0.755713,0.200442,0.017839,0.095113,0.180682,0.454811,0.948886,8.352357
201809,Quadrillion Btu,1.268098,2.700338,1.968173,0.499684,6.436293,0.676697,0.174484,0.017308,0.084547,0.168603,0.420524,0.865466,7.978456
201810,Quadrillion Btu,1.349545,2.795167,2.057425,0.510705,6.712843,0.620995,0.177967,0.016983,0.072324,0.192949,0.441384,0.901608,8.235445
201811,Quadrillion Btu,1.277745,2.771123,2.054042,0.49154,6.59445,0.668643,0.199493,0.017335,0.055646,0.200431,0.432494,0.9054,8.168492
201812,Quadrillion Btu,1.290718,2.85001,2.129272,0.499106,6.769105,0.749177,0.207545,0.018558,0.048405,0.221284,0.447277,0.94307,8.461352
201813,Quadrillion Btu,15.363442,31.689895,22.889737,5.726973,75.670047,8.438068,2.663138,0.208865,0.915513,2.482364,5.238484,11.508364,95.616479
201901,Quadrillion Btu,1.331179,2.848784,2.094291,0.508212,6.782465,0.770542,0.220406,0.018335,0.05423,0.228708,0.44289,0.964568,8.517575
201902,Quadrillion Btu,1.178675,2.59617,1.861729,0.475284,6.111858,0.676594,0.198705,0.016779,0.057503,0.209396,0.402382,0.884766,7.673218
201903,Quadrillion Btu,1.1262,2.89091,2.100533,0.528689,6.646332,0.680408,0.232572,0.018476,0.085887,0.237758,0.429032,1.003725,8.330465
201904,Quadrillion Btu,1.233092,2.812496,2.072258,0.517954,6.635801,0.633374,0.232001,0.016499,0.097995,0.270486,0.422896,1.039877,8.309052
201905,Quadrillion Btu,1.24681,2.8907,2.13964,0.54096,6.81811,0.701777,0.273672,0.017658,0.104592,0.236462,0.438367,1.070751,8.590637
201906,Quadrillion Btu,1.144049,2.837185,2.061565,0.518607,6.561406,0.719355,0.240972,0.017622,0.112622,0.208914,0.42923,1.009359,8.29012
201907,Quadrillion Btu,1.194522,2.934294,2.088399,0.523192,6.740407,0.754836,0.216036,0.018245,0.115836,0.200508,0.441656,0.992281,8.487524
201908,Quadrillion Btu,1.289208,2.999831,2.187617,0.528534,7.005189,0.751826,0.191559,0.018225,0.111638,0.180889,0.445598,0.94791,8.704925
201909,Quadrillion Btu,1.183286,2.936442,2.133079,0.539813,6.792619,0.690695,0.148611,0.017823,0.096824,0.222005,0.411846,0.897109,8.380423
201910,Quadrillion Btu,1.16458,3.0791,2.238732,0.561523,7.043935,0.648551,0.14832,0.017019,0.087041,0.256153,0.424908,0.93344,8.625926
201911,Quadrillion Btu,1.099991,2.994292,2.199364,0.538027,6.831675,0.670431,0.186814,0.01534,0.06438,0.233094,0.424845,0.924473,8.426579
201912,Quadrillion Btu,1.076465,3.082153,2.263269,0.555813,6.9777,0.763984,0.202164,0.017241,0.054309,0.247474,0.44753,0.968717,8.710401
201913,Quadrillion Btu,14.268057,34.902356,25.440475,6.336608,80.947496,8.462374,2.491832,0.20926,1.042856,2.731847,5.161181,11.636976,101.046846
202001,Quadrillion Btu,1.124499,3.047073,2.252936,0.575331,6.999839,0.775803,0.221103,0.016478,0.065948,0.258584,0.434391,0.996503,8.772146
202002,Quadrillion Btu,0.958775,2.84342,2.106446,0.519376,6.428017,0.689511,0.2283,0.015174,0.079102,0.266154,0.404082,0.992812,8.110339
202003,Quadrillion Btu,0.930999,3.026773,2.248685,0.58736,6.793817,0.669091,0.202739,0.018544,0.094035,0.268416,0.410886,0.994621,8.457529
202004,Quadrillion Btu,0.777225,2.874953,2.061716,0.533937,6.247831,0.618623,0.189099,0.017184,0.113675,0.268881,0.330796,0.919636,7.786089
